party_level,party_info
extreme_hard_6,"69,#F65 GUL Q,->,2,46,22,18,35,13,21,25,17,1,44,16,B648,B487,B337,B749,B625,B568"
extreme_hard_6,"70,#F63 1CS Z,->,6,29,33,5,4,31,12,46,15,43,16,8,P597,P540,P589,P216,P458,P509"
extreme_hard_6,"71,#F63 9M3 F,->,27,4,20,9,19,21,17,31,48,14,8,30,P207,P498,P696,P589,P458,P573"
extreme_hard_6,"72,#F63 TXK E,->,19,25,22,17,44,13,34,2,7,31,46,18,B237,B487,B568,B638,B652,B785"
extreme_hard_6,"73,#F63 8EG J,->,36,2,46,4,13,34,25,3,12,23,8,9,P435,P637,P377,P562,P330,P216"
extreme_hard_6,"74,#F63 FXV D,->,31,16,30,11,22,27,33,1,15,48,36,8,O595,O798,O338,O490,O402,O729"
extreme_hard_6,"75,#F63 GDO 0,->,34,1,2,40,13,21,25,22,30,14,33,20,G636,G778,G795,G485,G201,G532"
extreme_hard_6,"76,#F65 9CR 3,->,12,11,36,24,9,27,21,25,8,33,7,18,P399,P435,P207,P263,P352,P779"
extreme_hard_6,"77,#F65 1HV 5,->,44,3,9,33,14,27,17,42,11,25,18,5,O461,O543,O338,O406,O266,O781"
extreme_hard_6,"78,#F63 B3Z T,->,25,9,7,22,11,42,46,2,19,41,8,17,O266,O536,O418,O635,O577,O395"
extreme_hard_6,"79,#F63 D8G Y,->,3,12,24,25,18,29,10,33,16,21,31,9,B348,B749,B549,B483,B499,B652"
extreme_hard_6,"80,#F63 N63 8,->,37,16,25,9,39,19,18,6,3,20,23,27,G392,G309,G650,G592,G387,G440"
extreme_hard_6,"81,#F63 6HF V,->,29,18,26,19,5,46,11,1,39,24,20,23,P562,P221,P637,P357,P589,P498"
extreme_hard_6,"82,#F65 BWQ T,->,44,6,25,5,7,8,11,45,33,9,15,23,O289,O266,O613,O653,O445,O332"
extreme_hard_6,"83,#F63 N04 X,->,17,19,25,26,7,35,39,14,42,16,20,18,O484,O224,O680,O359,O418,O502"
extreme_hard_6,"84,#F64 JQ7 C,->,36,13,17,25,7,15,9,19,2,39,43,22,G286,G746,G654,G782,G429,G723"
extreme_hard_6,"85,#F63 DLJ Y,->,5,29,14,25,23,46,39,17,2,16,24,18,B549,B749,B385,B652,B505,B353"
extreme_hard_6,"86,#F63 ZQX 5,->,39,15,16,4,31,10,38,7,26,22,2,18,O595,O515,O591,O744,O224,O781"
extreme_hard_6,"87,#F64 8XY A,->,38,15,25,18,31,1,46,5,14,3,34,16,B606,B312,B432,B648,B348,B479"
extreme_hard_6,"88,#F63 GWR J,->,23,6,2,21,5,27,22,24,47,16,30,25,P330,P667,P335,P656,P633,P796"
extreme_hard_6,"89,#F63 EKN C,->,12,29,24,3,4,13,21,17,23,2,19,45,G546,G350,G670,G537,G681,G782"
extreme_hard_6,"90,#F65 3YN K,->,36,16,22,35,21,1,20,23,11,18,14,41,G582,G334,G497,G681,G220,G670"
extreme_hard_6,"91,#F65 3YY I,->,10,20,3,48,41,7,25,18,2,23,35,17,B743,B775,B677,B594,B686,B337"
extreme_hard_6,"92,#F64 RO6 2,->,2,26,16,47,21,11,13,37,35,14,18,43,B780,B378,B499,B706,B337,B616"
extreme_hard_6,"93,#F64 ROM T,->,5,2,18,47,20,23,13,37,17,34,24,19,O224,O639,O273,O776,O550,O658"
extreme_hard_6,"94,#F65 5MT 5,->,16,21,26,4,37,7,20,45,33,22,23,24,O515,O617,O776,O219,O490,O332"
extreme_hard_6,"95,#F63 1W7 C,->,7,23,9,16,25,13,5,27,29,24,48,1,G681,G503,G746,G670,G413,G695"
extreme_hard_6,"96,#F63 JRC 4,->,19,35,38,12,3,1,31,10,14,24,9,26,G766,G267,G650,G429,G350,G778"
extreme_hard_6,"97,#F63 CP7 A,->,25,12,4,14,15,41,28,19,18,3,27,24,B749,B325,B442,B251,B223,B677"
extreme_hard_6,"98,#F64 GSZ 6,->,17,19,23,47,18,33,21,16,20,27,31,2,B541,B378,B763,B341,B792,B432"
nightmare_4,"1,#I4D DOH,->,N17,N34,N36,N44,O439,O232,O550,O484"
nightmare_4,"2,#I4B ZH1,->,N16,N33,N46,N48,O219,O374,O289,O355"
nightmare_4,"3,#I4I PV,->,N2,N27,N29,N33,P540,P597,P476,P335"
nightmare_4,"4,#I44 R58,->,N14,N31,N35,N40,G546,G650,G596,G334"
nightmare_4,"5,#I4C WTF,->,N9,N18,N34,N48,P783,P547,P458,P421"
nightmare_4,"6,#I41 LTX,->,N32,N34,N41,N44,O232,O454,O391,O664"
nightmare_4,"7,#I43 BTY,->,N17,N21,N40,N43,B568,B464,B625,B341"
nightmare_4,"8,#I43 LQ7,->,N17,N30,N32,N46,P573,P647,P463,P553"
nightmare_4,"9,#I49 GFJ,->,N17,N26,N42,N44,P629,P393,P458,P404"
nightmare_4,"10,#I46 8E7,->,N5,N20,N31,N41,P747,P441,P207,P357"
nightmare_4,"11,#I48 YRX,->,N11,N18,N38,N41,O581,O781,O412,O289"
nightmare_4,"12,#I4C MBD,->,N24,N35,N37,N45,O658,O243,O369,O627"
nightmare_4,"13,#I47 Q4L,->,N10,N33,N39,N42,O694,O355,O591,O639"
nightmare_4,"14,#I48 M53,->,N2,N16,N23,N48,P330,P509,P754,P221"
nightmare_4,"15,#I49 DSI,->,N18,N19,N34,N40,B390,B223,B317,B479"
nightmare_4,"16,#I47 68R,->,N31,N38,N42,N43,P593,P718,P399,P742"
nightmare_4,"17,#I49 6VK,->,N13,N26,N33,N37,G387,G578,G771,G701"
nightmare_4,"18,#I44 QSK,->,N21,N29,N31,N42,G609,G546,G339,G650"
nightmare_4,"19,#I44 R4C,->,N20,N29,N31,N42,G650,G741,G546,G609"
nightmare_4,"20,#I4D 8N4,->,N19,N22,N36,N47,G551,G381,G233,G485"
nightmare_4,"21,#I49 C5L,->,N3,N16,N46,N48,O515,O219,O279,O631"
nightmare_4,"22,#I41 260,->,N7,N40,N42,N48,G654,G413,G661,G771"
nightmare_4,"23,#I42 Y0X,->,N22,N29,N33,N45,O564,O445,O793,O736"
nightmare_4,"24,#I43 064,->,N18,N29,N33,N42,G592,G329,G462,G654"
nightmare_4,"25,#I4D IQV,->,N24,N38,N42,N44,P255,P656,P277,P404"
nightmare_4,"26,#I42 T8B,->,N3,N27,N36,N48,P207,P399,P725,P562"
nightmare_4,"27,#I4B P4S,->,N14,N33,N37,N42,G293,G661,G578,G392"
nightmare_4,"28,#I42 R5,->,N22,N28,N41,N47,O299,O653,O530,O536"
nightmare_4,"29,#I4C 0CI,->,N7,N13,N46,N48,B616,B657,B797,B217"
nightmare_4,"30,#I4C K0L,->,N9,N19,N25,N47,O639,O699,O266,O369"
nightmare_4,"31,#I47 S7P,->,N19,N31,N46,N48,O786,O257,O319,O591"
nightmare_4,"32,#I42 256,->,N32,N36,N41,N47,B378,B472,B288,B714"
nightmare_4,"33,#I46 Z7E,->,N19,N26,N31,N48,B755,B423,B390,B775"
nightmare_4,"34,#I46 P6Y,->,N2,N17,N33,N34,B625,B638,B437,B534"
nightmare_4,"35,#I44 AU4,->,N8,N25,N33,N41,G356,G688,G746,G654"
nightmare_4,"36,#I4C F45,->,N8,N20,N36,N48,O653,O461,O439,O273"
nightmare_4,"37,#I42 P0K,->,N2,N33,N34,N40,G462,G403,G778,G475"
nightmare_4,"38,#I4P 9M,->,N2,N18,N32,N48,B594,B739,B416,B472"
nightmare_4,"39,#I4B UZP,->,N23,N25,N33,N37,O490,O332,O627,O266"
nightmare_4,"40,#I43 PDT,->,N8,N26,N41,N42,O577,O349,O617,O793"
nightmare_4,"41,#I46 ODT,->,N5,N17,N40,N42,O587,O720,O395,O445"
nightmare_4,"42,#I4D HR2,->,N20,N23,N37,N43,B706,B686,B743,B726"
nightmare_4,"43,#I4C JAK,->,N13,N23,N25,N47,G455,G370,G771,G309"
nightmare_4,"44,#I49 WW4,->,N4,N36,N38,N43,G670,G614,G551,G751"
nightmare_4,"45,#I4A 7TX,->,N21,N26,N36,N43,O402,O617,O729,O669"
nightmare_4,"46,#I4A M8S,->,N25,N27,N38,N44,G309,G795,G787,G751"
nightmare_4,"47,#I47 T5F,->,N13,N19,N36,N39,P228,P725,P589,P767"
nightmare_4,"48,#I44 1RD,->,N19,N24,N35,N41,O257,O658,O577,O680"
nightmare_4,"49,#I47 VYG,->,N32,N36,N41,N48,G440,G723,G470,G551"
nightmare_4,"50,#I4C 4K0,->,N8,N42,N44,N45,G206,G322,G723,G646"
nightmare_4,"51,#I47 MSW,->,N2,N19,N39,N43,G751,G429,G778,G253"
nightmare_4,"52,#I45 393,->,N6,N29,N44,N47,P202,P476,P633,P486"
nightmare_4,"53,#I44 BXW,->,N9,N25,N36,N41,G688,G309,G646,G551"
nightmare_4,"54,#I42 LZM,->,N18,N29,N40,N47,B464,B385,B594,B437"
nightmare_4,"55,#I4B 5OT,->,N17,N33,N34,N42,O484,O349,O454,O543"
nightmare_4,"56,#I41 DDN,->,N11,N24,N40,N48,P656,P202,P597,P277"
nightmare_4,"57,#I43 OOS,->,N4,N38,N41,N48,G447,G695,G267,G440"
nightmare_4,"58,#I4B KB,->,N1,N23,N46,N48,P641,P382,P362,P527"
nightmare_4,"59,#I49 AIS,->,N8,N26,N38,N46,G356,G782,G387,G267"
nightmare_4,"60,#I4B FPZ,->,N7,N19,N34,N43,P754,P547,P255,P610"
nightmare_4,"61,#I47 QM,->,N9,N28,N40,N47,B459,B401,B785,B495"
nightmare_4,"62,#I48 5F,->,N1,N20,N23,N40,P527,P710,P615,P498"
nightmare_4,"63,#I4D I7V,->,N21,N25,N38,N48,P458,P518,P409,P704"
nightmare_4,"64,#I48 88Q,->,N2,N21,N27,N42,B780,B677,B499,B325"
nightmare_4,"65,#I4N 0H,->,N18,N29,N32,N47,O664,O635,O599,O424"
nightmare_4,"66,#I4D 2KS,->,N13,N36,N42,N46,G795,G376,G286,G596"
nightmare_4,"67,#I42 T46,->,N3,N22,N27,N46,B487,B464,B792,B385"
nightmare_4,"68,#I4C MQ,->,N18,N35,N39,N46,B594,B495,B769,B385"
nightmare_4,"69,#I48 MQS,->,N22,N24,N37,N40,G485,G778,G274,G701"
nightmare_4,"70,#I47 W4E,->,N24,N26,N32,N33,B472,B390,B278,B405"
nightmare_4,"71,#I47 PLW,->,N6,N31,N38,N42,G661,G429,G481,G604"
nightmare_4,"72,#I4A K7Y,->,N21,N23,N27,N48,B775,B792,B499,B686"
nightmare_4,"73,#I4D I9X,->,N19,N21,N34,N48,O205,O523,O379,O699"
nightmare_4,"74,#I48 67Y,->,N17,N32,N35,N38,B755,B769,B365,B472"
nightmare_4,"75,#I41 HH,->,N4,N20,N28,N33,O327,O355,O530,O502"
nightmare_4,"76,#I49 OTT,->,N4,N8,N25,N46,O708,O469,O793,O338"
nightmare_4,"77,#I4D 3M3,->,N10,N24,N42,N44,P637,P347,P202,P656"
nightmare_4,"78,#I41 ZVN,->,N15,N19,N41,N48,P255,P202,P389,P347"
nightmare_4,"79,#I42 YYX,->,N3,N17,N33,N42,O484,O445,O687,O564"
nightmare_4,"80,#I48 6PS,->,N15,N16,N25,N40,G309,G470,G661,G640"
nightmare_4,"81,#I48 YUQ,->,N18,N25,N27,N42,B223,B442,B312,B296"
nightmare_4,"82,#I43 U39,->,N4,N33,N42,N43,O289,O613,O694,O577"
nightmare_4,"83,#I46 ZYN,->,N15,N27,N31,N47,P651,P593,P207,P404"
nightmare_4,"84,#I4A A8I,->,N19,N22,N40,N44,B726,B317,B487,B401"
nightmare_4,"85,#I46 FG7,->,N19,N38,N39,N43,P409,P255,P458,P357"
nightmare_4,"86,#I47 IZJ,->,N10,N16,N40,N48,P372,P633,P202,P662"
nightmare_4,"87,#I46 ZA7,->,N8,N27,N31,N33,P335,P567,P486,P593"
nightmare_4,"88,#I4C EYF,->,N17,N36,N44,N45,P458,P435,P651,P393"
nightmare_4,"89,#I4A XCD,->,N6,N33,N36,N42,O729,O543,O349,O613"
nightmare_4,"90,#I4B 53H,->,N14,N33,N36,N42,O418,O406,O474,O543"
nightmare_4,"91,#I47 UF3,->,N12,N31,N38,N44,P255,P589,P458,P754"
nightmare_4,"92,#I42 3RK,->,N6,N41,N44,N45,G709,G632,G481,G782"
nightmare_4,"93,#I4B AVK,->,N14,N18,N33,N46,G592,G403,G293,G376"
nightmare_4,"94,#I47 06A,->,N11,N31,N41,N42,B423,B611,B739,B792"
nightmare_4,"95,#I47 8HY,->,N24,N27,N32,N44,B775,B348,B278,B442"
nightmare_4,"96,#I4D 7QD,->,N21,N36,N47,N48,O635,O669,O461,O729"
nightmare_4,"97,#I45 ZLH,->,N5,N27,N35,N41,O252,O299,O243,O581"
nightmare_4,"98,#I4A XJC,->,N7,N33,N38,N43,G403,G481,G751,G695"
nightmare_4,"99,#I42 D16,->,N20,N28,N33,N36,B557,B520,B590,B405"
nightmare_4,"100,#I47 OSL,->,N23,N26,N31,N43,O279,O617,O591,O645"
nightmare_4,"101,#I4D FN4,->,N16,N34,N36,N43,G286,G253,G503,G636"
nightmare_4,"102,#I4A 84P,->,N23,N36,N40,N43,O645,O474,O279,O617"
nightmare_4,"103,#I44 FRL,->,N28,N32,N46,N48,O664,O639,O279,O765"
nightmare_4,"104,#I44 7O,->,N23,N31,N39,N46,G491,G302,G429,G646"
nightmare_4,"105,#I49 CKY,->,N22,N23,N40,N46,B686,B378,B410,B390"
nightmare_4,"106,#I47 BT4,->,N3,N16,N33,N37,G481,G227,G346,G640"
nightmare_4,"107,#I49 I69,->,N10,N25,N27,N41,O506,O338,O213,O635"
nightmare_4,"108,#I44 DDR,->,N21,N38,N41,N42,P324,P742,P684,P667"
nightmare_4,"109,#I4C K0B,->,N10,N15,N42,N45,P404,P362,P718,P637"
nightmare_4,"110,#I43 MWY,->,N5,N22,N26,N41,B410,B453,B580,B780"
nightmare_4,"111,#I4B 4NO,->,N11,N24,N33,N36,G481,G566,G350,G551"
nightmare_4,"112,#I49 Q1U,->,N4,N8,N34,N44,B634,B677,B212,B638"
nightmare_4,"113,#I4D 88B,->,N36,N44,N47,N48,P458,P316,P633,P471"
nightmare_4,"114,#I42 EA4,->,N9,N12,N23,N39,G646,G588,G695,G370"
nightmare_4,"115,#I41 X30,->,N18,N35,N41,N48,G628,G220,G334,G737"
nightmare_4,"116,#I47 92W,->,N24,N32,N36,N40,G346,G582,G274,G396"
nightmare_4,"117,#I43 BIO,->,N12,N23,N29,N48,G253,G681,G462,G632"
nightmare_4,"118,#I42 NG0,->,N3,N20,N31,N42,G462,G741,G429,G329"
nightmare_4,"119,#I44 CTY,->,N4,N20,N47,N48,B568,B385,B691,B743"
nightmare_4,"120,#I47 MXL,->,N14,N31,N33,N41,O591,O543,O581,O694"
nightmare_4,"121,#I49 N2D,->,N9,N22,N27,N33,O338,O369,O445,O736"
nightmare_4,"122,#I48 5EQ,->,N17,N24,N32,N48,B625,B472,B353,B634"
nightmare_4,"123,#I4A 0LC,->,N25,N26,N33,N37,G309,G396,G758,G701"
nightmare_4,"124,#I4A 9V9,->,N19,N26,N37,N44,O279,O617,O776,O770"
nightmare_4,"125,#I43 S5W,->,N30,N33,N42,N44,G771,G758,G447,G596"
nightmare_4,"126,#I4B 4CR,->,N13,N33,N36,N43,P228,P725,P287,P540"
nightmare_4,"127,#I41 YBK,->,N19,N21,N38,N41,G497,G267,G315,G628"
nightmare_4,"128,#I42 EFK,->,N15,N36,N39,N45,G286,G588,G609,G782"
nightmare_4,"129,#I4A IFT,->,N19,N25,N27,N46,O213,O786,O266,O257"
nightmare_4,"130,#I47 PL6,->,N14,N33,N39,N43,B568,B325,B483,B432"
nightmare_4,"131,#I4C IUC,->,N8,N23,N35,N46,G334,G455,G370,G646"
nightmare_4,"132,#I41 6RM,->,N10,N40,N43,N46,B416,B217,B378,B616"
nightmare_4,"133,#I46 K4F,->,N16,N26,N32,N42,P585,P615,P718,P372"
nightmare_4,"134,#I46 S78,->,N2,N36,N38,N46,G376,G582,G434,G751"
nightmare_4,"135,#I4C WPK,->,N18,N19,N43,N46,G315,G723,G592,G215"
nightmare_4,"136,#I4A 3OM,->,N7,N19,N40,N48,B256,B401,B657,B755"
nightmare_4,"137,#I49 HJR,->,N25,N35,N37,N40,P621,P236,P629,P704"
nightmare_4,"138,#I47 Q3O,->,N33,N39,N44,N46,G737,G654,G429,G215"
nightmare_4,"139,#I4A JUR,->,N12,N17,N27,N36,P399,P207,P471,P482"
nightmare_4,"140,#I41 KQN,->,N8,N30,N32,N33,P486,P662,P389,P651"
nightmare_4,"141,#I42 TB,->,N3,N28,N39,N46,P216,P593,P527,P629"
nightmare_4,"142,#I4D 5V9,->,N10,N19,N37,N48,O289,O257,O627,O639"
nightmare_4,"143,#I4C JBG,->,N17,N24,N47,N48,G537,G632,G350,G455"
nightmare_4,"144,#I46 T6B,->,N2,N10,N37,N42,P637,P718,P621,P585"
nightmare_4,"145,#I41 U55,->,N10,N30,N38,N45,O744,O793,O391,O635"
nightmare_4,"146,#I4B Q8R,->,N8,N20,N33,N36,P651,P486,P471,P268"
nightmare_4,"147,#I44 SHS,->,N13,N29,N31,N47,G419,G356,G795,G546"
nightmare_5,"1,#I51 M6E R,->,N15,N21,N26,N31,N46,P589,P684,P221,P633,P667"
nightmare_5,"2,#I51 W6R 5,->,N16,N20,N36,N40,N44,O273,O224,O386,O474,O515"
nightmare_5,"3,#I51 ZS8 7,->,N10,N23,N26,N33,N40,P486,P710,P637,P615,P629"
nightmare_5,"4,#I51 ZKH K,->,N23,N24,N25,N41,N48,G681,G746,G440,G350,G771"
nightmare_5,"5,#I51 SI0 2,->,N10,N20,N23,N25,N40,B312,B385,B686,B743,B472"
nightmare_5,"6,#I5Q E3B,->,N24,N29,N32,N33,N48,P458,P247,P553,P562,P738"
nightmare_5,"7,#I52 G6V 5,->,N17,N21,N23,N25,N33,O332,O708,O613,O669,O484"
nightmare_5,"8,#I5Y FNX,->,N15,N18,N28,N33,N36,O781,O439,O765,O490,O349"
nightmare_5,"9,#I51 EHY 1,->,N17,N20,N24,N32,N42,O720,O395,O273,O587,O740"
nightmare_5,"10,#I51 86S 5,->,N19,N25,N31,N33,N45,O359,O257,O653,O613,O266"
nightmare_5,"11,#I5R HHN,->,N19,N22,N29,N33,N34,P562,P533,P547,P247,P696"
nightmare_5,"12,#I51 D6Y 2,->,N14,N16,N32,N33,N45,B643,B296,B405,B437,B785"
nightmare_5,"13,#I52 BEF 9,->,N17,N19,N25,N27,N38,O395,O412,O266,O213,O699"
nightmare_5,"14,#I51 F40 G,->,N22,N27,N38,N39,N45,G485,G419,G356,G440,G604"
nightmare_5,"15,#I51 3XD G,->,N16,N21,N34,N36,N41,G582,G640,G201,G339,G572"
nightmare_5,"16,#I52 DVF C,->,N6,N16,N34,N36,N47,G475,G481,G503,G551,G356"
nightmare_5,"17,#I51 0P7 G,->,N18,N24,N29,N33,N34,G220,G350,G636,G546,G578"
nightmare_5,"18,#I51 95Q 1,->,N10,N24,N31,N33,N48,O757,O639,O740,O355,O359"
nightmare_5,"19,#I5N 6AQ,->,N19,N21,N30,N34,N44,B630,B317,B479,B341,B775"
nightmare_5,"20,#I51 HDT G,->,N6,N25,N31,N36,N37,G582,G532,G701,G309,G419"
nightmare_5,"21,#I52 1YS H,->,N3,N19,N36,N37,N45,O631,O627,O653,O439,O770"
nightmare_5,"22,#I5P 60R,->,N18,N36,N39,N42,N45,P779,P435,P347,P216,P430"
nightmare_5,"23,#I51 Z63 J,->,N12,N21,N27,N35,N45,P673,P667,P754,P362,P579"
nightmare_5,"24,#I5W H4K,->,N7,N20,N27,N34,N41,G787,G688,G516,G403,G636"
nightmare_5,"25,#I51 I32 2,->,N10,N20,N23,N31,N37,B520,B378,B423,B686,B706"
nightmare_5,"26,#I51 17K H,->,N19,N22,N29,N42,N46,O536,O349,O219,O480,O699"
nightmare_5,"27,#I52 O3Q 6,->,N17,N20,N24,N36,N42,B625,B353,B520,B586,B663"
nightmare_5,"28,#I5F SAQ,->,N10,N18,N26,N28,N33,B495,B378,B390,B223,B405"
nightmare_5,"29,#I51 LQW R,->,N3,N24,N36,N45,N48,P656,P662,P216,P316,P725"
nightmare_5,"30,#I52 4G9 X,->,N16,N24,N27,N33,N48,O338,O402,O658,O445,O374"
nightmare_5,"31,#I5N WPH,->,N18,N25,N36,N41,N48,O308,O781,O289,O439,O708"
nightmare_5,"32,#I52 7H3 W,->,N5,N19,N25,N37,N40,G396,G227,G233,G578,G309"
nightmare_5,"33,#I52 MPN Z,->,N12,N24,N38,N42,N45,P656,P362,P684,P742,P316"
nightmare_5,"34,#I5Q XAB,->,N17,N20,N29,N38,N41,P268,P562,P579,P742,P492"
nightmare_5,"35,#I5P 1JD,->,N25,N28,N33,N36,N48,O729,O266,O433,O205,O355"
nightmare_5,"36,#I51 TB2 Y,->,N4,N16,N23,N37,N40,B231,B505,B780,B677,B686"
nightmare_5,"37,#I5L SZJ,->,N18,N19,N27,N30,N35,P673,P696,P421,P389,P335"
nightmare_5,"38,#I5O XNV,->,N19,N28,N33,N35,N37,P340,P621,P767,P441,P430"
nightmare_5,"39,#I51 SYA H,->,N2,N15,N26,N36,N37,O631,O439,O314,O406,O224"
nightmare_5,"40,#I51 Q4B P,->,N19,N22,N27,N32,N36,O536,O558,O770,O474,O581"
nightmare_5,"41,#I5M FU6,->,N15,N25,N30,N33,N44,B534,B749,B663,B630,B634"
nightmare_5,"42,#I52 2IB 1,->,N17,N23,N24,N26,N48,O279,O658,O395,O631,O332"
nightmare_5,"43,#I52 41N 6,->,N4,N21,N33,N35,N44,B405,B568,B677,B341,B337"
nightmare_5,"44,#I51 6A0 Y,->,N16,N23,N24,N26,N31,B652,B304,B780,B505,B353"
nightmare_5,"45,#I51 KIC P,->,N18,N21,N32,N33,N43,O781,O669,O664,O319,O543"
nightmare_5,"46,#I52 NVD G,->,N15,N20,N23,N24,N46,G381,G329,G350,G741,G681"
nightmare_5,"47,#I52 LK6 8,->,N13,N17,N24,N35,N47,G537,G350,G665,G795,G206"
nightmare_5,"48,#I5P B13,->,N25,N29,N31,N40,N46,P704,P476,P357,P783,P562"
nightmare_5,"49,#I5S XJR,->,N17,N30,N31,N36,N39,P471,P589,P573,P357,P482"
nightmare_5,"50,#I52 O7U E,->,N11,N20,N23,N24,N37,B686,B353,B520,B568,B706"
nightmare_5,"51,#I52 CRR A,->,N5,N16,N25,N46,N48,B634,B378,B749,B763,B505"
nightmare_5,"52,#I52 MB5 V,->,N9,N20,N24,N47,N48,P633,P287,P362,P738,P498"
nightmare_5,"53,#I51 E94 2,->,N10,N16,N32,N46,N48,B437,B385,B785,B643,B797"
nightmare_5,"54,#I52 9TT L,->,N16,N25,N27,N33,N34,O379,O708,O213,O445,O374"
nightmare_5,"55,#I51 UK1 M,->,N7,N8,N26,N34,N42,B212,B780,B611,B405,B576"
nightmare_5,"56,#I5F NBV,->,N19,N31,N39,N46,N48,P382,P637,P767,P527,P589"
nightmare_5,"57,#I51 1Y2 W,->,N19,N30,N31,N33,N46,G758,G201,G419,G233,G646"
nightmare_5,"58,#I51 QL4 7,->,N4,N21,N32,N33,N36,P352,P667,P335,P725,P553"
nightmare_5,"59,#I52 LCE 4,->,N16,N18,N25,N35,N47,G592,G640,G206,G309,G766"
nightmare_5,"60,#I51 ZIZ P,->,N17,N19,N24,N27,N36,O439,O658,O395,O581,O699"
nightmare_5,"61,#I51 CWQ K,->,N2,N18,N33,N36,N46,G782,G582,G220,G434,G481"
nightmare_5,"62,#I51 9ML 8,->,N15,N20,N24,N31,N46,G646,G650,G741,G609,G274"
nightmare_5,"63,#I51 R6K 8,->,N21,N32,N33,N36,N42,G470,G481,G582,G497,G596"
nightmare_5,"64,#I52 6AS D,->,N19,N24,N37,N41,N44,O386,O776,O770,O338,O658"
nightmare_5,"65,#I52 77N I,->,N7,N20,N36,N40,N43,B568,B520,B405,B557,B401"
nightmare_5,"66,#I5I 6W7,->,N10,N20,N24,N31,N40,P597,P498,P633,P589,P738"
nightmare_5,"67,#I51 FR6 A,->,N3,N25,N31,N34,N48,B312,B423,B775,B390,B638"
nightmare_5,"68,#I5N 6BL,->,N19,N21,N41,N43,N48,O319,O669,O391,O289,O699"
nightmare_5,"69,#I5L JV6,->,N6,N22,N25,N30,N40,B487,B390,B483,B749,B630"
nightmare_5,"70,#I51 3WR O,->,N18,N21,N25,N30,N44,G592,G201,G339,G309,G795"
nightmare_5,"71,#I51 MSS F,->,N25,N31,N33,N41,N44,P589,P335,P352,P277,P263"
nightmare_5,"72,#I5K ZTE,->,N20,N30,N33,N39,N48,B697,B743,B534,B630,B423"
nightmare_5,"73,#I5S K8B,->,N10,N20,N23,N37,N40,P562,P498,P311,P330,P637"
nightmare_5,"74,#I5V YFZ,->,N16,N20,N24,N30,N48,P573,P202,P738,P498,P509"
nightmare_5,"75,#I5P 4JW,->,N9,N24,N28,N36,N43,G646,G614,G588,G350,G286"
nightmare_5,"76,#I51 0XG 3,->,N6,N19,N25,N36,N40,P486,P767,P725,P476,P263"
nightmare_5,"77,#I51 INK 2,->,N3,N17,N36,N39,N42,B432,B348,B557,B541,B325"
nightmare_5,"78,#I51 SHS 2,->,N16,N22,N32,N36,N46,B487,B643,B586,B472,B385"
nightmare_5,"79,#I52 5IQ Y,->,N25,N27,N36,N45,N48,B749,B557,B797,B677,B358"
nightmare_5,"80,#I5M 0MP,->,N9,N13,N23,N27,N41,O332,O369,O232,O391,O213"
nightmare_5,"81,#I51 TAB 8,->,N2,N20,N27,N38,N46,G516,G381,G670,G778,G267"
nightmare_5,"82,#I51 QGE 7,->,N5,N19,N24,N27,N40,P335,P696,P247,P553,P656"
nightmare_5,"83,#I5F GMV,->,N6,N20,N32,N39,N42,P527,P268,P540,P684,P662"
nightmare_5,"84,#I51 FQN U,->,N3,N17,N31,N34,N42,B576,B663,B390,B541,B423"
nightmare_5,"85,#I5K Q2B,->,N4,N30,N33,N45,N48,P352,P389,P382,P790,P573"
nightmare_5,"86,#I5U Z87,->,N15,N21,N23,N30,N33,P330,P667,P684,P441,P573"
nightmare_5,"87,#I5L F84,->,N17,N24,N30,N31,N42,G350,G618,G661,G628,G429"
nightmare_5,"88,#I51 SDP S,->,N22,N24,N34,N40,N45,G274,G470,G782,G485,G636"
nightmare_5,"89,#I52 2I6 S,->,N16,N23,N24,N26,N34,G387,G503,G636,G302,G350"
nightmare_5,"90,#I52 JE1 3,->,N12,N25,N33,N36,N42,P263,P725,P486,P684,P399"
nightmare_5,"91,#I51 ZKO 2,->,N23,N25,N27,N42,N48,B686,B749,B325,B442,B739"
nightmare_5,"92,#I52 JZL 1,->,N9,N18,N23,N33,N48,O369,O355,O424,O757,O645"
nightmare_5,"93,#I5U ZSB,->,N15,N24,N25,N33,N41,P263,P656,P573,P441,P684"
nightmare_5,"94,#I52 ERF B,->,N5,N33,N36,N45,N48,P399,P790,P725,P610,P441"
nightmare_5,"95,#I5J F8S,->,N16,N24,N29,N33,N42,G293,G503,G481,G350,G413"
nightmare_5,"96,#I52 9RN U,->,N5,N23,N27,N35,N42,B792,B598,B580,B686,B337"
nightmare_5,"97,#I52 CMG K,->,N18,N20,N33,N43,N46,G695,G376,G741,G220,G758"
nightmare_5,"98,#I52 BLF N,->,N7,N21,N24,N33,N42,P684,P518,P247,P738,P610"
nightmare_6,"1,#I64 QY3 G,->,N2,N6,N23,N36,N42,N48,G681,G532,G778,G632,G582,G596"
nightmare_6,"2,#I63 3LG H,->,N19,N20,N24,N30,N31,N43,O658,O391,O591,O319,O502,O699"
nightmare_6,"3,#I65 E1N 1,->,N5,N20,N25,N34,N37,N48,O445,O289,O550,O273,O627,O708"
nightmare_6,"4,#I63 XD5 5,->,N2,N16,N24,N27,N33,N34,O658,O252,O213,O454,O374,O587"
